x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,f1,f2
0.037617281555852845,0.12813467127324768,0.18561470895598825,0.19524005454494125,0.08712076984618275,0.5402263045374192,0.9297933127795116,0.5296829686294771,0.5487598754689824,0.7931487226010017,0.756115064802499,0.21562932116810146,0.35979472053776207,0.3339584798900524,0.20581525657362526,1.0536382979055727,0.467517791297355,0.8044584254318417,0.40389145967825113,0.404563467336861,0.17067491750586522,0.6348763267996208,0.34553492252799806,0.5605588043502224,0.6105490917102987,0.8072783187705523,1.0195993527625906,0.877971415887738,0.0917458643243829,0.7004841825433099,129.3704431340199,1239.682139823599
0.5416381649064657,0.8257417034449406,0.7465988260989219,-0.02263066814805932,0.7504543173670037,1.0200380194543917,0.970975378910793,-0.04275335053270475,0.7066914402231705,0.7473130826355715,0.6007745520926561,0.9668281411882163,0.22299914020718406,-0.028427617773346334,0.3827488968620657,0.694363568425147,0.008747872458576486,0.4388537895010324,0.24223689848981156,0.3015278317349132,0.5787802673167006,0.44540041621480214,1.0568238150896705,0.007057807219461601,0.475439113270343,0.7290086619537735,-0.00821911813751905,0.6844789583293673,0.37720669943663954,0.8771074330882668,1493.1749819062295,580.3826644497517
0.5095474806157003,0.49686094959467414,-0.01936206375629638,0.17398774916518428,0.3058708574765874,0.5991689320966362,0.6490888710832825,0.28486637793383507,0.9108573797499684,0.6101504520223963,0.3041513250277693,0.13796418953120487,0.8162775171918116,0.7114961501171935,0.3455380901058412,0.645322081499353,0.5752935085998669,0.10216727060785392,0.6867697589315487,0.09819349061424079,0.7880067249793817,0.07732699662042092,-0.0054004802619301295,0.6311514307670572,0.9260980588936152,0.6788334461928165,0.857894867431742,0.20640969858517963,0.36848939954087,0.5420242943430869,757.1076670040591,781.6219639118783
0.19184125682537886,-0.022483109884248786,0.5628373099550851,0.6619439674641979,0.8731215941250224,0.5588564994215994,0.5263278071206755,0.4682641008168917,0.5931235532507187,0.3643321905901228,0.13171588865988323,0.02686544496314138,0.2142912713508402,0.9144504641625899,0.989475065648727,0.5981212519328213,1.0750851470726774,0.820340185522994,0.050936767135953694,0.953590261979547,0.9094918478218785,0.27983312858283504,0.5788492595851349,1.0147501986548042,0.7869181522806478,0.49795829586604445,0.25027521657795093,0.241299277519399,0.5228479311117473,0.6219227081200374,458.6142020125151,1170.4117768390433
0.29206339890473576,0.5307610809447871,0.9832123545628487,0.13060499623143457,0.8384671867510655,0.9174556146545473,0.8263743996289247,0.6127006765772633,0.31565186375980636,0.32871817073626936,0.6985684457225384,0.5261104605809992,0.3918067894465864,0.48237017627218637,0.01934917578637338,0.6947024522274344,0.5785243318374806,0.7583890563546851,0.6237329218840585,0.7827083183593535,0.8322223139226645,0.10802466410417398,0.7872887760405104,0.7795236707358483,0.35553390670609036,0.368595126301729,0.22844795471879423,0.08719538912090553,0.8746694277216827,0.6933684732308873,528.7230051156821,851.8612521913827
0.5522243084933454,0.948399893575397,-0.07407937876071172,0.6089772029235827,0.30031780752065257,0.6908344555056563,0.6494247203836003,0.4765008368313217,0.5315506727639537,0.02888337546682103,0.7833300061449989,0.20510825812218098,0.6511385028726581,0.3396140193978514,0.010476056220869834,0.8178903493191566,0.8455521468630574,0.5274145758033244,0.6351870179785533,0.7238562153142378,0.8651350084725784,0.14102924258071078,0.944744755074874,0.22696491136479713,0.1416194124458699,-0.008677371585428764,0.18899532929483234,0.8642823319534928,0.39126848227190175,0.2259118741882956,1022.4336364510393,302.69718193723276
0.6160929940558483,0.23297406985441793,-0.01283343821658001,0.7452650854705611,0.41943250512938934,0.3734873938599897,0.8101135361337845,0.005083044705594161,0.05445435667630853,0.44032210934784943,0.6630575599337407,0.22208539941632083,0.7870775748763696,0.20578446251475283,0.2259514868119224,0.6226059584068216,0.327754499261051,1.0180362505514213,0.3585132385536968,0.6279852554043791,0.7246945005483542,0.44986146687774803,0.7600794409335349,0.23364688257327137,0.42662697291613655,0.050314789989327015,0.12122177983631488,0.14507661062505844,0.3654828418167226,0.9199715116242108,1164.7240174057308,156.2771758688238
0.5025508934455435,0.5510593196553917,0.865024262262315,0.7131020049262932,0.054426034327291206,0.8037520106159393,0.6090505719568167,0.14639756044984986,0.32759151794372454,0.3550182204049971,0.9964078304946262,0.33845702637356073,-0.04914027651689318,0.27792430594583545,0.6807462037731249,0.44912235303243886,0.8678625144090769,0.2470312343640918,0.25677020810983964,0.060171938168709756,0.5789371140447408,0.8626134634392558,0.5971911998344603,0.8985732840336411,0.3739211217911277,0.039255595658436206,0.6703048708051254,0.2487904847032303,0.7393548317054495,0.7779570344327196,1112.361638557585,442.7819915560576
0.4513910787616867,0.5314441453588369,0.49364189230974365,0.005396800683332384,0.3508434767037205,1.074931956139307,0.02074425332863704,0.8529298744134979,0.4299488813095145,0.41963153734449327,0.08286111583210731,0.06978502404944911,0.5685597780691355,0.4736086983031359,0.8047927595472053,0.7629630855294013,0.22868383846789692,0.9529862218720685,0.7455563119043653,0.8149005365731568,0.4110110190523485,0.054346105146235446,0.2956491878869014,0.8623921998757733,0.2318127207414854,0.48699069417945007,0.12560308276598936,0.0036732293140092354,0.20314265904864615,0.5013875607784295,964.4782991480449,823.532501129635
0.07739470038482742,0.2683223950334231,0.04148028790686931,0.20688022411189,0.6462758584931788,0.529876348151828,0.7137805246935316,0.4424020152973621,0.7078664406652364,0.6912470504934767,0.8769877282518301,1.1050308082761,0.93532049985378,0.3674888803906596,0.09772252358654693,0.977955642862957,0.5587064145459175,0.4426951958242383,0.5980337011352792,0.9564047132066551,0.056276390081043084,0.26422880195349324,0.41809019507858736,0.3241835646858631,0.7996352867570271,0.6973188536697537,1.0022591589902248,0.6976371353427887,1.0406180719023312,0.5972305524359707,166.09511997917934,1315.0930907573565
0.18472126206434167,0.6162696565799521,0.26471076631872126,0.25797228352829893,0.5516375330559569,0.2712839649989204,0.5153974043971149,0.31111332573793526,0.7134254781992506,0.8858763073732653,0.9714484951308642,0.6167283692258151,0.6484447767066255,0.19060783100335452,0.3079672645047803,0.6121796926831038,0.3233661710796315,0.27313336403749067,0.10342105153829062,0.0523609641160917,0.6687854217554735,0.9567865734622354,0.7554413482650624,1.1492147123438836,0.2509660079642102,0.3055868245150921,0.5982697349075241,0.6143911942424886,0.11702528999482095,0.4649573595546456,480.2579963168659,1483.122945664097
0.6418937225882162,0.9118655753809551,0.5272427348120197,0.807401554046363,0.15685338100607726,0.7842268504374406,0.5113964092772374,-0.22039393413200134,0.2769232495337534,0.38326373705307315,0.1735655669786395,0.9079645088506565,0.7043081252285842,0.24631017287700924,0.6205557339945187,0.953260075088633,0.08310099428868029,0.770264918449334,0.10474315118725468,0.5840528531307603,0.31786104777694535,0.3318372304864009,-0.11097343782468763,0.08413765583588842,0.6537705683824444,0.5052813127255759,0.20521952474659585,0.5306222039011635,0.645170854467889,0.27804397467831005,967.2873782983893,210.51446718195402
0.30626020322549574,0.6708289778214427,0.6057674132885613,0.852169223165565,0.9106082172214213,0.2737672991964004,0.06453487836182163,0.633249280586944,1.0014317004715076,0.6316181110343708,0.8908334006411435,0.5477792064151121,0.2889893615531611,0.6855747325684252,0.9706824658658003,0.3622237676037135,0.8498780159450009,0.9248294465729447,0.7693629082551701,0.6976791440522181,0.14385615898626836,0.4527235350370793,0.3524059570196203,0.013480602928564931,0.8817089580537866,0.1250767263753513,1.0019282585522435,0.3289342574821571,0.3212707755076668,0.871192111126966,419.4740682503275,1121.28696601202
0.06477175638804493,0.7021976111814012,0.5127753108720654,0.3750104289374546,1.1549123736195213,0.3654289927000661,0.8518822317970463,0.10519615887582812,0.7366394693638889,0.7874900915944044,0.11570577348660452,0.2730948890363283,0.6608693940467267,0.4504313064900537,0.6571443920095941,0.08207439045905618,0.6277965337139126,0.21086400231671,1.0469550444759794,0.21950451095097745,0.2891805751437219,0.11151125762338349,0.18322714335436338,0.3249001767597576,0.7545356160565068,1.0462768168415066,0.06684999869437211,0.8210831570514651,0.07934706578066757,0.7200539958370309,72.0836363231626,1705.39882689198
0.21711091529402832,0.4368057716728162,0.36911811093872515,0.37499326287281387,0.668949525657752,-0.003051273408370612,0.13141116707480796,0.34090247851517586,0.7176549597103988,0.19355592407519387,0.7093549238456727,0.44733459293861066,0.18690849414315858,0.70847636011756,0.20438928781992333,0.293788063215879,0.12104497037373564,0.09010414764443922,0.4039242733908921,0.5933975983263844,0.759790282065212,0.808541131662634,0.46178757199987003,0.8053805371763393,0.2961964593304257,0.8552515292952123,0.9196263980152851,0.5647311289991659,0.8659570589391531,0.8755543690391779,611.1587757984755,1142.5185136849254
0.34129499699233434,0.2609806368426558,0.7234525750909951,0.2591016947064185,0.45264233936830933,0.49993648671249485,0.1700933063670483,0.9354658651408596,0.8351524247248947,0.3139350651889188,0.5887127322023196,-0.010958080994386193,0.5547252292955973,0.16086417180973128,0.24240116964287392,0.5505833533573489,0.6103616756722807,0.36609143803767585,0.15399858986382894,0.3048774820879718,0.2568796663551772,0.4678483187552499,0.3588171600637948,0.24555696576150554,0.6573321328452814,0.1318255883748391,0.5477361394184772,0.2530704055721734,0.4712978675302661,0.9295308659124537,922.5348783343359,542.7639608446481
0.4184575402342288,0.6641364353257465,0.08202977372297873,0.21475534467353313,0.8572323601976628,0.7001136655241976,0.8406350280544266,0.8438486910211757,1.1246182918499583,0.5545506890167599,0.4204012741736637,0.8746669052611161,0.17759680348438306,0.7044256857356874,0.7022236423876713,0.5920211470855887,0.2940136117384848,0.6400558634897004,0.45038076087890766,0.5242192662853791,0.6542310410281305,0.09813383530413987,0.32316477062549764,0.6080379757908754,0.1585229066022982,0.5152367805431568,0.9274972501662805,0.14335878871386656,0.19568633484732872,-0.0091755677604263,663.7330391043757,505.4430005600087
0.5314038241708305,0.8193810670980021,0.9629723260109702,0.1487979210307166,0.8057068465523928,0.37248497568270944,0.99956420300924,1.0225030175564775,0.8090065140273696,0.41242249134521225,0.40607075772014073,0.2570414684531508,0.7446693618599984,0.3833060634988659,0.8243323638996167,0.45676197621994336,0.2988250141685034,0.8701962530311371,0.23244250069759922,0.14534880412650136,0.54533656520739,0.8019302096390489,0.19022098473951488,0.7799397727297638,0.1802212276876934,0.6805044419642798,0.9851325916313203,0.0948422501183385,0.6795702224001405,0.22405129535086218,918.2086092767009,980.9519265258589
0.38038568810447515,0.6003448697887714,0.21081783375283636,0.36990534644101064,0.8229645698706949,0.9568652590828665,0.46571309496004576,0.6987911860964263,0.7018070471925801,0.17246269067774467,0.009693924810255397,0.3575097289435223,0.22601893415228996,0.4519487159612452,0.7608168556052469,0.4193441480980446,0.7536130806923522,0.40903382353416395,0.4330292259131362,0.6795781120015597,0.13099842189463265,0.6036770731589582,0.9531089346201194,0.8741041460222092,0.47429600630826235,0.3088677242165496,-0.08578288231888323,0.5377669574315621,0.6888881100929408,0.42654304026241313,839.5953187346719,467.3456961074808
0.49281758330064185,0.8958120181073884,0.7888584294584758,0.6580505739674798,0.22006404810806318,0.16214822797782627,0.16448902244460653,0.6495348063567472,0.7098802161907232,0.7165692536107939,0.28034777291389934,0.7374632218717699,0.666690974131424,0.27194265938201845,0.9919001827064859,0.5100712023673292,0.8969998126296627,0.8995862496738852,0.260546041412975,0.7516685569226966,0.9503127548421823,0.6996015752423387,0.20929134616687453,0.7751573899319298,0.6519382954969913,1.2744689261159676,0.19856884626073873,0.4896306257490053,0.45955432452587636,0.5643667521514245,694.8230774427071,585.5105626655212
0.02458938049608908,0.586232765822513,0.6634760838098606,0.16627373549741348,-0.11243169985098696,0.07928349331111195,0.7079313677303652,0.1616610635103377,0.6310867277774541,0.632093268131484,0.3612489305865824,0.08054302153427939,0.21515752117079565,0.1066126935334449,0.7019371616637959,0.839801191504742,0.12012497440477461,0.47288789113179297,1.0333047584579955,0.419524998933192,0.5091273471775296,-0.06259021317528166,0.388020434175546,-0.023476024579556238,0.17485641203684965,0.49143367982402036,0.9026838029357122,0.6543302894557139,1.0554138028717075,1.2336848153011601,259.9144626226506,1278.15186213169
-0.08575886711583897,0.9539389703848884,0.9164472292374474,0.7009997598774125,0.4451054143677896,0.16286736751050593,0.7223775776483825,0.10945643274059712,0.2741270122313466,0.5115779869463304,0.7794110334551696,0.38372213099823305,0.17674170884392706,-0.08152510465768421,0.607053383710789,0.4547096121728976,0.9129277830904942,0.4308771770744292,0.11593663160581773,0.41670517516992733,0.08810180031966566,0.3642825342420921,0.9971789687829395,0.4050025824735447,0.5534818265735013,0.8615443019067214,0.7936076386905927,0.806040304587722,0.03925327275278209,0.6245392081740913,119.29157252098794,2052.9612971645215
0.6680979434529297,0.781083529816998,0.21449721541303648,0.5435017182792735,0.1426153430797161,0.3610882101454262,0.8897554104448995,0.5408968390874557,0.8989034481594675,0.013621436353733002,0.006941945142763278,0.44831103118939875,0.4060702255262401,0.4827722514917066,0.6841217412463566,0.3077109826476593,0.6245125844183452,0.3261086045815681,0.6461107306779795,0.30684991409010076,0.08731685742399166,0.5999695213358515,0.44519372667775603,1.0888585967077429,-0.1483093851585891,0.25068959214786174,0.638268612996092,0.6118501959103355,0.8717886459776234,0.7812281103872207,938.5933303953883,241.32016941774995
0.44398776957235975,0.7989735904806544,0.08462627910144836,0.5584268454891915,0.7525206837174099,0.7895233597939887,0.2310310311221754,0.22960947610352045,0.07416037094859076,0.8559158160433793,0.18761294266960268,0.7548921403622575,0.04491096272641183,0.9958140558159116,0.0827337144908242,0.4478043508261895,1.0523808377183264,-0.04124376948631217,0.5912386096185833,0.454850778739558,0.6576554455073788,0.8616634508809785,0.7919996155237594,-0.0637705683292241,0.2849771230873458,0.35670118403666473,0.9290961253957961,0.9770322347494681,0.7075330135833127,0.5425186089221539,875.7622799634679,623.7059682129837
0.023620381397123358,0.9288780854983154,-0.05069126432381702,0.23330568329534634,0.11137753756259017,0.1762053297507404,-0.07855993336347893,0.32767577209164694,0.3750891756683585,1.0118842268163009,0.24483819550642288,0.34821681406172683,0.2774252794199258,0.698697554950479,0.10431336392774775,0.16097125597659334,0.7763198587724425,0.6001592185977072,0.9012642735799592,0.4518347762183024,0.34948918017261904,0.2787282575845962,0.8579639496283972,0.8109815136348046,-0.00338317261871339,0.25302332887881396,0.5250361665683866,0.8452356706347554,1.1197719361774738,0.151313789518364,242.51609849494116,1706.1781218414026
0.5872881321020902,0.6297075100506481,0.6314518559189977,0.7230655429249014,0.2388015973845583,0.5499962517135417,-0.02465684311330628,0.3895313931905257,0.8058703665474377,0.3589709376716815,0.4566976562486641,0.9496800530221698,0.07972450639014159,0.7345366117780974,0.7090658697037616,0.8983426692151889,0.5800032754904041,0.14858748756865173,0.14093321700998546,-0.16452017078638273,0.8470712972590303,0.3590822255465655,0.13685008111204772,0.2541664427186989,0.6170870286891872,0.32884186573250396,0.941606415616285,0.1611131528139526,0.24765267434750973,0.18823869445018288,1182.7128111962666,407.8073254498856
0.5066452607987232,0.3919747564136996,0.1640976252279014,1.0330561679983914,-0.044234967180328114,0.23231680200176869,0.918928979579386,0.13340738269161612,0.7115746867146255,0.8338989873918989,1.0252588997994203,1.072733322489257,0.3306176228599764,0.8217601093307318,0.7621266349346179,0.4840289052479569,0.45475742825846616,0.23025437611802713,0.7357110893022141,0.8064091582296116,0.2523187291990142,0.3967613593935323,0.6900019384881644,0.9335185189583166,0.5764465524562199,0.8180078082850373,1.0110022838898753,0.8291112912837644,0.2192830603588045,0.5125017961321604,1307.5520757825948,220.15925775042652
0.20667147285750698,0.8069387114125736,0.8080400402219198,0.3523211927595194,0.6148554345553429,1.0950269418248608,0.41132128009851743,0.8543833192536023,0.8036218664862852,0.15791939070631078,0.6479818229273416,1.1227515279735012,0.9548667223245775,0.6067954342007108,0.08023964880757525,0.8165902506478232,0.19737391489770595,0.8858539183987953,0.639527078052442,0.42113874904260296,0.3467886308547265,0.9016907671703551,0.032986130801759384,0.21205500364006483,0.7873529891658209,0.6899927791843338,0.49235821150191605,0.07753470837623312,0.29638853998428816,0.5002012787995977,15.67194891358178,1753.2710715519904
0.7410162426430367,0.24430341203139055,0.8543248681424697,0.6804127308267313,0.7568870264354526,1.0373090436514305,0.3402809402873934,0.4263881416577336,0.1761594926812508,0.7409316832336793,0.8381455598764929,0.3190367468153263,0.35611283016164214,0.8847702813708086,0.2927117456586379,0.4804322564810656,0.30262058555630256,0.2204606782610275,0.7791290117215668,1.0806665611673494,0.9856253873004556,-0.0541900378545218,0.3632566698478913,0.4805358784399672,0.5763612452739385,0.3545456252838462,0.2432847254655504,0.23006707912099236,0.6496626794566014,0.8236097976261753,1564.2966096286855,221.65758380464644
0.4740740551849706,0.5820103018766701,0.8454265306190113,0.5119670641620342,0.928865752930686,0.25290841404223363,0.13257541443754606,1.1134061494966654,0.8939444735137808,0.9787565973732383,0.14408384599296303,0.0920669707730927,0.8064610435325879,0.08502415724105228,0.42328776229823056,0.4092898791515894,0.06661082746406605,0.8550100177381665,-0.023467112781011268,0.15395252520591135,0.7821178839319919,0.9390441394439618,0.44947740187467944,0.5334364880648769,0.8074345996177875,0.5439320042938923,0.5776885144961179,0.6321318060428466,0.45021580788739907,0.5438564094511151,670.759518169853,859.961556237501
0.121383542621571,0.5528682354340322,0.32131377205812417,0.3548735788749153,0.5393856398727329,0.5983776275369757,0.03640467651772861,0.15412933801829848,0.130949682779532,0.1362997217499054,0.46139722826787566,0.7557653811641594,0.8157079261703959,0.8155769344506574,0.007183973476257502,0.5951626389928859,0.7857233570003035,0.7498421127192082,-0.2163145183748164,0.850981609777057,0.7302589603094698,0.6401758534545994,0.789322151677681,0.17828064038019667,0.34030334063689144,0.9272243783233962,0.16029780621870418,0.23059380651141267,-0.027888494649117388,0.6513323208465529,343.10316327591704,1199.2815191799016
0.4508658671325935,0.7477239413816993,0.8722677640549605,0.9680764810553059,0.9978047908910657,0.7461408191375143,0.4807877260595247,0.3951905198654376,0.6644090306712404,0.4421096355671483,0.8211849785770347,1.0851716464571113,0.6538158981010488,0.9864157282301258,0.6606932423640045,0.12381504892312897,0.18770775572655624,0.5144933392492563,0.9050257146215045,0.913241869515919,0.3602761702646564,0.27922133060901766,0.18327917199046695,0.11076172540164876,0.9107625781810716,-0.009381284124344663,0.26030843525587266,0.8532060740161812,0.2327495229774345,0.5729524913624501,1071.4259416101963,496.5053664896625
0.24567908216750106,0.6209744183924412,0.8620947035654841,0.2901874138460224,0.553223869032865,0.0338112432152998,0.3447747266860479,0.1321771392903328,0.9719382383918369,0.2733942413445506,0.874351207521088,0.7531498311676844,0.9921181031818899,0.6776052873635797,1.1008461758574757,0.2022871318153381,0.816021982638401,-0.036089834764117146,0.7118732306847534,0.8172081818754742,0.7621952162502565,0.7712345310791833,0.13892072930999116,0.8511650968003129,0.07119681712035345,0.5546716501998163,0.5146265949044081,0.7530290633932343,0.4011724178733095,0.6197027934576529,515.0837533357791,889.0361383338412
0.5017830665866279,0.3988971324609547,0.8252406984465146,0.39604203765039225,0.16675399943985322,0.8683960865182992,0.03660994660805452,0.06156603750852049,0.3085200725048443,-0.14073745316443115,0.18831367975149932,0.7986074287576697,0.36118480383732465,0.9580657425697445,1.2219819090566675,-0.011805645973567723,0.019627949007901657,0.5046366783340295,0.3932800850178989,1.0448237944031245,0.8364001944604208,0.23172030815158315,0.3697055332501245,0.4115512911893336,0.5364736428866856,0.45652711850632566,0.22839945604960593,0.3847674428008955,1.0107333091758224,0.7833022510993684,1153.6989524413204,627.2492579389647
0.6090562403035507,0.48311917088649803,0.3733469568213088,0.795588059435111,0.038574091057513846,0.032130688015834866,0.45796506349876054,0.6588950071897293,0.003373570278431444,0.24813913184776198,0.7636372048058238,0.5078706091096356,0.10728754556992084,-0.04202353124947422,0.33403182264590936,0.18905842501850034,0.5330095187722759,0.6043079299070998,0.4114333339696353,0.562623251841941,0.4600860834686324,0.5716311078203776,0.9218421698144881,0.5711217222829468,0.6364807175645468,0.621321399430949,0.7621539184118755,0.5642393885139491,0.4830716336564197,0.8229157329224636,1311.3528346247128,377.42417025709113
0.5495160482270042,0.5963344273727528,0.6430209053996382,1.0502546173839504,0.22154652740681086,0.9185377096535611,0.061698426854329705,0.32687142520111506,1.1365004524207005,-0.019680359245766985,0.1850753889540574,0.23176172253330823,0.7682859980723635,0.08654500349887415,0.12729021537620877,0.7003047397335732,1.079044856093137,0.14774846021541446,0.5324916276162603,0.07094139289284274,0.4471747639763127,0.7981381162082055,0.7718014772182565,0.15874102561013897,0.9932597462082583,0.6529827781788917,0.2858545549462619,0.35179677253801855,-0.017763046346899652,0.3271658342652291,1398.506648972837,520.5318801510064
